time,roll,pitch
0.0191,-15.2219,-20.5936
0.0287,-15.4246,-19.2247
0.0383,-17.0505,-18.1444
0.0469,-17.0448,-19.6202
0.0569,-15.8919,-21.1517
0.0668,-15.0239,-21.8658
0.0759,-15.9932,-20.9840
0.0855,-15.9993,-19.9210
0.0939,-16.9386,-17.8958
0.1038,-17.7737,-18.3854
0.1139,-17.3838,-22.4829
0.1224,-17.5567,-24.2792
0.1325,-16.6658,-22.2919
0.1419,-15.7204,-22.5096
0.1646,-16.4850,-18.7698
0.1733,-16.2133,-19.7819
0.1836,-15.5275,-20.8871
0.1933,-15.4915,-20.6295
0.2025,-15.5151,-21.4607
0.2223,-15.9742,-20.4768
0.2310,-17.4625,-19.6734
0.2405,-16.4503,-19.4303
0.2505,-15.6353,-20.2142
0.2591,-15.7676,-19.3992
0.2691,-16.7205,-18.9094
0.2781,-17.6847,-19.1846
0.2875,-17.8885,-20.7580
0.2978,-16.2363,-21.8634
0.3066,-14.8556,-22.1484
0.3163,-15.9721,-21.0913
0.3260,-17.3452,-18.7747
0.3357,-18.5203,-19.2349
0.3450,-16.5649,-20.6139
0.3534,-15.3495,-21.2316
0.3632,-14.7619,-21.9878
0.3729,-15.4362,-21.4489
0.3826,-17.1739,-22.3593
0.3932,-16.1798,-22.2313
0.4020,-14.9128,-23.3888
0.4117,-14.8303,-20.9407
0.4222,-15.4659,-18.4764
0.4319,-16.9797,-20.3412
0.4418,-18.1361,-19.7136
0.4506,-16.9236,-21.4258
0.4607,-15.9756,-21.2934
0.4708,-15.6357,-20.0916
0.4794,-15.8590,-19.3182
0.4894,-17.0768,-21.8163
0.4987,-17.2600,-21.4313
0.5084,-15.5425,-22.4507
0.5184,-16.3074,-21.7204
0.5272,-16.4563,-19.7920
0.5371,-16.5072,-18.9294
0.5463,-15.5332,-18.4246
0.5557,-15.6230,-20.4369
0.5653,-15.0505,-21.6478
0.5739,-14.6638,-21.6055
0.5834,-15.2808,-22.1871
0.5936,-16.4465,-22.6061
0.6030,-17.2795,-21.5054
0.6124,-17.5580,-21.6760
0.6217,-17.7777,-21.6096
0.6315,-17.5374,-21.0240
0.6412,-16.8964,-21.7127
0.6499,-15.7897,-21.5942
0.6601,-15.3190,-21.7197
0.6694,-15.0356,-21.4945
0.6790,-15.4353,-21.1394
0.6888,-15.4142,-20.5461
0.6975,-15.8514,-19.9986
0.7071,-15.7379,-20.9660
0.7169,-16.2594,-21.0238
0.7262,-16.2600,-20.6772
0.7359,-16.0367,-21.4360
0.7445,-16.1125,-21.6778
0.7546,-17.1981,-20.3120
0.7646,-18.0101,-18.8556
